Call_ID,Arrival_Time,Service_Start_Time,Service_End_Time,Waiting_Time,Service_Duration,Agent_ID,Queue_Length_On_Arrival
629,3116,3260,3269.76,144,9.76,2,25
630,3118,3261,3280.67,143,19.67,4,24
631,3127,3262,3273.15,135,11.15,6,23
632,3129,3263,3308.03,134,45.03,1,22
633,3144,3270,3287.41,126,17.41,2,23
634,3149,3274,3294.44,125,20.44,6,22
635,3150,3281,3286.23,131,5.23,4,22
636,3152,3287,3296.31,135,9.31,4,23
637,3156,3288,3299.15,132,11.15,2,22
638,3159,3290,3306.66,131,16.66,3,21
639,3171,3295,3329.98,124,34.98,6,23
640,3179,3297,3335.51,118,38.51,4,24
641,3181,3300,3322.67,119,22.67,2,24
642,3182,3306,3318.46,124,12.46,5,26
643,3185,3307,3320.74,122,13.74,3,25
644,3191,3309,3313.02,118,4.02,1,24
645,3194,3314,3364.94,120,50.94,1,24
646,3195,3319,3400.57,124,81.57,5,24
647,3196,3321,3345.83,125,24.83,3,23
648,3206,3323,3350.55,117,27.55,2,22
649,3208,3330,3403.15,122,73.15,6,22
650,3209,3336,3349.28,127,13.28,4,24
651,3217,3346,3391.78,129,45.78,3,24
652,3227,3350,3363.18,123,13.18,4,26
653,3230,3351,3394.67,121,43.67,2,25
654,3250,3364,3482.53,114,118.53,4,26
655,3268,3365,3389.36,97,24.36,1,25
656,3270,3374,3395.65,104,21.65,7,25
657,3277,3390,3409.61,113,19.61,1,28
658,3283,3392,3403.66,109,11.66,3,28
659,3287,3395,3488.56,108,93.56,2,27
660,3292,3396,3423.04,104,27.04,7,26
661,3293,3401,3417.73,108,16.73,5,26
662,3295,3404,3428.25,109,24.25,3,25
663,3296,3404,3446.07,108,42.07,6,24
664,3297,3410,3439.28,113,29.28,1,23
665,3298,3418,3450.97,120,32.97,5,23
666,3304,3424,3487.01,120,63.01,7,22
667,3305,3429,3481.35,124,52.35,3,22
668,3306,3440,3441.52,134,1.52,1,24
669,3310,3442,3459.94,132,17.94,1,23
670,3315,3447,3454.37,132,7.37,6,24
671,3330,3451,3492.51,121,41.51,5,23
672,3332,3455,3468.31,123,13.31,6,23
673,3335,3460,3465.18,125,5.18,1,23
674,3336,3466,3537.67,130,71.67,1,24
675,3344,3469,3486.51,125,17.51,6,24
676,3347,3482,3515.1,135,33.1,3,27
677,3348,3483,3501.65,135,18.65,4,26
678,3349,3487,3545.65,138,58.65,6,25
679,3362,3488,3608.66,126,120.66,7,24
680,3363,3489,3494.62,126,5.62,2,23
681,3373,3493,3510.64,120,17.64,5,22
682,3375,3495,3521.94,120,26.94,2,21
683,3376,3502,3503.47,126,1.47,4,21
684,3378,3504,3531.16,126,27.16,4,20
685,3380,3511,3526.53,131,15.53,5,21
686,3391,3516,3527.83,125,11.83,3,20
687,3397,3522,3538.83,125,16.83,2,20
688,3416,3527,3531.02,111,4.02,5,20
689,3428,3528,3533.07,100,5.07,3,19
690,3436,3532,3602.65,96,70.65,4,21
691,3438,3532,3623.6,94,91.6,5,20
692,3440,3534,3569.08,94,35.08,3,19
693,3443,3538,3555.41,95,17.41,1,18
694,3446,3539,3602.05,93,63.05,2,17
695,3452,3546,3559.51,94,13.51,6,17
696,3457,3556,3676.62,99,120.62,1,17
697,3464,3560,3577.58,96,17.58,6,19
698,3466,3570,3576.91,104,6.91,3,19
699,3467,3577,3594.39,110,17.39,3,19
700,3474,3578,3579.71,104,1.71,6,18
701,3477,3580,3589.9,103,9.9,6,17
702,3480,3590,3610.44,110,20.44,6,18
703,3481,3595,3622.54,114,27.54,3,18
